parcel_number,address,description,url
12-10-23-4183-0980-0020,None,"INTERLACHEN GARDENS SECTION 3, MB4 P145 LOTS 98/2 + 98/4",https://apps.putnam-fl.com/pa/property/?type=api&parcel=12-10-23-4183-0980-0020
11-10-24-4075-2390-0270,None,"INTERLACHEN LAKES ESTATES, FREDERICK TOWN UNIT 16 MB5 P4, BLK 239 LOT 27",https://apps.putnam-fl.com/pa/property/?type=api&parcel=11-10-24-4075-2390-0270
01-13-27-2000-0060-0001,None,MASON (DENVER) MB2 P23B BLK F N 200 FT OF LOT 1,https://apps.putnam-fl.com/pa/property/?type=api&parcel=01-13-27-2000-0060-0001
02-12-27-1829-0110-0090,217 SOUTHERN AV CRESCENT CITY 32112,"CRESCENT SHORES HEIGHTS, MB5 P30 BLK 11 LOT 9",https://apps.putnam-fl.com/pa/property/?type=api&parcel=02-12-27-1829-0110-0090
03-10-24-2570-0010-0350,None,"FLAMINGO LAKE ESTATES MB4 P43, BLK 1 LOT 35",https://apps.putnam-fl.com/pa/property/?type=api&parcel=03-10-24-2570-0010-0350
03-12-26-0000-0140-0120,None,"PT OF S1/2 OF GOVT LOT 3 OR319, P5 (LOT 12)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=03-12-26-0000-0140-0120
03-10-24-9070-0260-0240,None,"TWIN LAKE ESTATES REVISED PLAT, MB4 P55 BLK 26 LOTS 24 & 25",https://apps.putnam-fl.com/pa/property/?type=api&parcel=03-10-24-9070-0260-0240
04-10-24-5531-0030-0170,None,"MARINERS LAKE ESTATES MB4 P77, BLK 3 LOTS 17 18 19 38 39 40",https://apps.putnam-fl.com/pa/property/?type=api&parcel=04-10-24-5531-0030-0170
04-10-24-9025-0040-0040,None,"TROUT LAKE ESTATES MB4 P71, BLK 4 LOTS 4 5 6 40 41 42",https://apps.putnam-fl.com/pa/property/?type=api&parcel=04-10-24-9025-0040-0040
04-10-24-9040-0050-0030,None,"TROUT LAKE SHORES MB4 P69, BLK 5 LOTS 3 + 4",https://apps.putnam-fl.com/pa/property/?type=api&parcel=04-10-24-9040-0050-0030
05-10-24-4940-0080-0120,None,"LAKE LUCY VILLAGE MB4 P75, BLK 8 LOT 12",https://apps.putnam-fl.com/pa/property/?type=api&parcel=05-10-24-4940-0080-0120
05-10-24-4940-0090-0010,None,"LAKE LUCY VILLAGE MB4 P75, BLK 9 LOT 1",https://apps.putnam-fl.com/pa/property/?type=api&parcel=05-10-24-4940-0090-0010
05-10-24-4940-0090-0020,None,"LAKE LUCY VILLAGE MB4 P75, BLK 9 LOT 2",https://apps.putnam-fl.com/pa/property/?type=api&parcel=05-10-24-4940-0090-0020
05-10-24-9045-0040-0550,139 PAXON ST INTERLACHEN 32148,"TROUT LAKE VILLAGE MB4 P78, BLK 4 LOT 55",https://apps.putnam-fl.com/pa/property/?type=api&parcel=05-10-24-9045-0040-0550
06-12-27-3412-0060-0180,116 LAKE VIEW DR POMONA PARK 32181,"HAMILTON HILLS MB5 P13, BLK F LOT 18",https://apps.putnam-fl.com/pa/property/?type=api&parcel=06-12-27-3412-0060-0180
06-13-27-4910-0060-1580,118 MANORLY CIR GEORGETOWN 32139,"LAKE GEORGE MANOR MB5 P24, LOT 158, AREA F OR 304 P 1577",https://apps.putnam-fl.com/pa/property/?type=api&parcel=06-13-27-4910-0060-1580
07-13-27-7062-0680-0400,134 HAZEL AV GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 3, MB5 P47 BLK 68 LOT 40",https://apps.putnam-fl.com/pa/property/?type=api&parcel=07-13-27-7062-0680-0400
08-10-24-4214-0260-0010,None,"INTERLACHEN VILLAS ADDITION 3, MB4 P144 BLK 26 LOT 1",https://apps.putnam-fl.com/pa/property/?type=api&parcel=08-10-24-4214-0260-0010
08-10-24-6782-0080-0540,None,"ORANGE BLOSSOM MANOR MB4 P92, BLK 8 LOT 54",https://apps.putnam-fl.com/pa/property/?type=api&parcel=08-10-24-6782-0080-0540
08-10-24-6782-0080-0530,None,"ORANGE BLOSSOM MANOR MB4 P92, BLK 8 LOT 53",https://apps.putnam-fl.com/pa/property/?type=api&parcel=08-10-24-6782-0080-0530
08-10-27-0000-0150-0000,125 STATE RD 207 EAST PALATKA 32131,"PT OF LOT 2 BK166 P509, (EX BK195 P315 RD OR778 P544, SR 207)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=08-10-27-0000-0150-0000
11-10-23-1600-0010-0460,None,"COOPER LAKE ESTATES MB4 P87, BLK 1 LOTS 46 47",https://apps.putnam-fl.com/pa/property/?type=api&parcel=11-10-23-1600-0010-0460
11-10-23-1600-0010-0440,None,"COOPER LAKE ESTATES MB4 P87, BLK 1 LOTS 44 45",https://apps.putnam-fl.com/pa/property/?type=api&parcel=11-10-23-1600-0010-0440
11-10-23-9300-0070-0290,None,"WEST LAKE ESTATES MB4 P83, BLK 7 LOTS 29 30 31 32 33 34, 35 36 37 38",https://apps.putnam-fl.com/pa/property/?type=api&parcel=11-10-23-9300-0070-0290
11-10-23-9306-0150-0150,None,"WEST LAKE GARDENS REVISED PLAT, MB4 P124 BLK 15 LOT 15",https://apps.putnam-fl.com/pa/property/?type=api&parcel=11-10-23-9306-0150-0150
11-10-24-4075-2380-0240,None,"INTERLACHEN LAKES ESTATES, FREDERICK TOWN UNIT 16 MB5 P4, BLK 238 LOT 24",https://apps.putnam-fl.com/pa/property/?type=api&parcel=11-10-24-4075-2380-0240
11-11-24-0000-0051-0050,101 PEPPER PL INTERLACHEN 32148,"PT OF W1/2 OF NW1/4 OR488, P1280 (LOT 5), (EX OR1348 P1052 ROW)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=11-11-24-0000-0051-0050
12-10-23-1620-0010-0590,127 ARKANSAS AV HAWTHORNE 32640,"COOPER LAKE GARDENS MB4 P89, BLK 1 LOT 59",https://apps.putnam-fl.com/pa/property/?type=api&parcel=12-10-23-1620-0010-0590
12-10-23-1620-0010-0600,125 ARKANSAS AV HAWTHORNE 32640,"COOPER LAKE GARDENS MB4 P89, BLK 1 LOT 60",https://apps.putnam-fl.com/pa/property/?type=api&parcel=12-10-23-1620-0010-0600
12-10-24-4075-2640-0070,None,"INTERLACHEN LAKES ESTATES, FREDERICK TOWN UNIT 16 MB5 P4, BLK 264 LOT 7",https://apps.putnam-fl.com/pa/property/?type=api&parcel=12-10-24-4075-2640-0070
14-08-24-5104-1110-0260,312 SUGE LN FLORAHOME 32140,"LAKESIDE HILLS SEC 4 MB4 P131, BLK 111 LOT 26",https://apps.putnam-fl.com/pa/property/?type=api&parcel=14-08-24-5104-1110-0260
17-10-24-1520-0050-0450,None,"COLLEGE PARK ESTATES MB4 P40, BLK E LOT 45",https://apps.putnam-fl.com/pa/property/?type=api&parcel=17-10-24-1520-0050-0450
17-10-24-1520-0050-0460,None,"COLLEGE PARK ESTATES MB4 P40, BLK E LOT 46",https://apps.putnam-fl.com/pa/property/?type=api&parcel=17-10-24-1520-0050-0460
17-12-27-4942-0000-3050,None,"PT OF SEC 17 OR382 P1124, (LOT 305 LAKE MARGARET EST, UNIT 1 UNRECORDED)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=17-12-27-4942-0000-3050
18-08-25-5106-6090-0030,112 KEYSTONE DR FLORAHOME 32140,"LAKESIDE HILLS SEC 6 MB4 P143, BLK 609 LOT 3",https://apps.putnam-fl.com/pa/property/?type=api&parcel=18-08-25-5106-6090-0030
18-08-25-5106-6080-0090,115 KEYSTONE DR FLORAHOME 32140,"LAKESIDE HILLS SEC 6 MB4 P143, BLK 608 LOT 9",https://apps.putnam-fl.com/pa/property/?type=api&parcel=18-08-25-5106-6080-0090
18-08-25-5106-6080-0020,310 LUCKY DR FLORAHOME 32140,"LAKESIDE HILLS SEC 6 MB4 P143, BLK 608 LOT 2",https://apps.putnam-fl.com/pa/property/?type=api&parcel=18-08-25-5106-6080-0020
18-08-25-5106-6060-0080,109 MONEY DR FLORAHOME 32140,"LAKESIDE HILLS SEC 6 MB4 P143, BLK 606 LOT 8",https://apps.putnam-fl.com/pa/property/?type=api&parcel=18-08-25-5106-6060-0080
19-10-24-4074-0390-0300,226 NOVA SCOTIA ST INTERLACHEN 32148,"INTERLACHEN LAKES ESTATES, UNIT 15 MB4 9186 BLK 39 LOTS, 30 + 31",https://apps.putnam-fl.com/pa/property/?type=api&parcel=19-10-24-4074-0390-0300
22-10-24-7950-0100-0011,None,"ROCK PARK S/D MB2 P50, BLK J LOTS 1 2 3, THE E 40, FT OF LOTS 4 + 19 + ALL OF, LOTS 20 21 22 + PT OF CLOSED, CEDAR AVE (PARCEL 11)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=22-10-24-7950-0100-0011
23-08-24-5100-0240-0170,102 DIXIE ST FLORAHOME 32140,"LAKESIDE HILLS SEC 1 REPLAT 1, MB4 P121 BLK 24 LOT 17",https://apps.putnam-fl.com/pa/property/?type=api&parcel=23-08-24-5100-0240-0170
24-09-24-4075-0270-0100,None,"INTERLACHEN LAKES ESTATES, UNIT 16 MB5 P4 BLK 27 LOTS 10, 11",https://apps.putnam-fl.com/pa/property/?type=api&parcel=24-09-24-4075-0270-0100
24-09-24-4075-0310-0120,None,"INTERLACHEN LAKES ESTATES, UNIT 16 MB5 P4 BLK 31 LOTS 12, + 13",https://apps.putnam-fl.com/pa/property/?type=api&parcel=24-09-24-4075-0310-0120
28-09-24-4078-0020-0190,None,"INTERLACHEN LAKES ESTATES, UNIT 19 MB5 P20 BLK 2 LOTS 19, 20 21",https://apps.putnam-fl.com/pa/property/?type=api&parcel=28-09-24-4078-0020-0190
35-08-27-8150-0050-0990,None,"ST JOHNS HARBOR S/D UNIT 1, MB4 P59 BLK 5 LOT 99",https://apps.putnam-fl.com/pa/property/?type=api&parcel=35-08-27-8150-0050-0990
34-12-27-5620-0050-0230,None,"MCKASEL LAKE HEIGHTS MB5 P5, BLK 5 LOT 23",https://apps.putnam-fl.com/pa/property/?type=api&parcel=34-12-27-5620-0050-0230
35-09-24-4075-1670-0070,None,"INTERLACHEN LAKES ESTATES, FREDERICK TOWN UNIT 16 MB5 P4, BLK 167 LOT 7",https://apps.putnam-fl.com/pa/property/?type=api&parcel=35-09-24-4075-1670-0070
35-09-24-4075-1670-0080,None,"INTERLACHEN LAKES ESTATES, FREDERICK TOWN UNIT 16 MB5 P4, BLK 167 LOT 8",https://apps.putnam-fl.com/pa/property/?type=api&parcel=35-09-24-4075-1670-0080
35-09-24-4076-0120-0130,None,"INTERLACHEN LAKES ESTATES, FREDERICK TOWN UNIT 17 MB5 P27, BLK 12 LOT 13",https://apps.putnam-fl.com/pa/property/?type=api&parcel=35-09-24-4076-0120-0130
35-12-27-0000-0040-0000,None,"NW 1/4 OF SW 1/4 (EX OR 233 P, 668, OR 234 PP 349, 351, OR, 235 P 374, OR 241 P 599, OR, 247 PP 434, 435, 436, 439,, 441, 444, OR 248 PP 390, 393,, OR 253 P 661, OR 279 P 626), OR357 P1776)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=35-12-27-0000-0040-0000
37-13-27-7063-1200-0140,127 GARRISON AV GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 120 LOT 14, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1200-0140
37-13-27-7063-1190-0340,126 GARRISON AV GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 119 LOT 34, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1190-0340
37-13-27-7063-1200-0250,108 MANDARIN AV GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 120 LOT 25, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1200-0250
37-13-27-7063-1200-0240,106 MANDARIN AV GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 120 LOT 24, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1200-0240
37-13-27-7063-1190-0040,307 SIESTA DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 119 LOT 4, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1190-0040
37-13-27-7063-1200-0280,114 MANDARIN AV GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 120 LOT 28, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1200-0280
39-11-26-8231-0480-0480,None,"ST JOHNS RIVERSIDE ESTATES, HIGHLANDS SEC UNIT 2 MB5 P43, BLK 48 LOT 48 (MAP SHEET 39E)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=39-11-26-8231-0480-0480
39-11-26-8231-0480-0390,126 NEWGATE PL SATSUMA 32189,"ST JOHNS RIVERSIDE ESTATES, HIGHLANDS SEC UNIT 2 MB5 P43, BLK 48 LOT 39 (MAP SHEET 39E)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=39-11-26-8231-0480-0390
43-10-27-8251-0020-0010,164 ISLANDER RD SATSUMA 32189,"ST JOHNS RIVERSIDE ESTATES, MARINA SECTION MB5 P6 BLK 2, LOT 1 (MAP SHEET 31/43A)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=43-10-27-8251-0020-0010
43-10-27-8255-0040-0090,219 BREEZEWAY AV SATSUMA 32189,"ST JOHNS RIVERSIDE ESTATES, RIVER RIDGE SECTION MB4 P130, BLK 4 LOT 9, (MAP SHEET 32/43B/44/45A)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=43-10-27-8255-0040-0090
48-09-27-0000-0300-0020,None,"PT OF HUERTAS GRT OR 287 P 833, (MAP SHEET 48/49N)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=48-09-27-0000-0300-0020
03-10-24-2570-0050-0380,None,"FLAMINGO LAKE ESTATES MB4 P36A, BLK 5 LOT 38",https://apps.putnam-fl.com/pa/property/?type=api&parcel=03-10-24-2570-0050-0380
09-09-23-0000-0041-0011,None,"PT OF GOVT LOT 1 OR312 P971, (EX OR329 P762 OR396 PP682 727, 762 OR559 P1763 OR658 P1693)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=09-09-23-0000-0041-0011
10-10-24-4060-0140-0200,None,"INTERLACHEN LAKES ESTATES, UNIT 1 MB4 P99 BLK N LOTS 20, 21",https://apps.putnam-fl.com/pa/property/?type=api&parcel=10-10-24-4060-0140-0200
14-08-24-5102-0060-0100,207 DADE AV FLORAHOME 32140,"LAKESIDE HILLS SEC 2 REPLAT 1, MB4 P126 BLK 6 LOT 10",https://apps.putnam-fl.com/pa/property/?type=api&parcel=14-08-24-5102-0060-0100
19-08-25-5106-6050-0030,106 OLEANDER DR FLORAHOME 32140,"LAKESIDE HILLS SEC 6 MB4 P143, BLK 605 LOT 3",https://apps.putnam-fl.com/pa/property/?type=api&parcel=19-08-25-5106-6050-0030
19-08-25-5106-6020-0090,207 QUARTZ DR FLORAHOME 32140,"LAKESIDE HILLS SEC 6 MB4 P143, BLK 602 LOT 9",https://apps.putnam-fl.com/pa/property/?type=api&parcel=19-08-25-5106-6020-0090
37-13-27-7063-1170-0140,227 CHIPOLA DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 117 LOT 14, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1170-0140
37-13-27-7063-1170-0220,302 TROPICAL DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 117 LOT 22, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1170-0220
37-13-27-7063-1170-0340,326 TROPICAL DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 117 LOT 34, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1170-0340
06-10-24-4214-0280-0070,None,"INTERLACHEN VILLAS ADDITION 3, MB4 P144 BLK 28 LOT 7",https://apps.putnam-fl.com/pa/property/?type=api&parcel=06-10-24-4214-0280-0070
14-10-23-9314-0010-0370,335 BADEN POWELL RD HAWTHORNE 32640,"WEST LAKE SHORES MB4 P88, BLK 1 LOT 37",https://apps.putnam-fl.com/pa/property/?type=api&parcel=14-10-23-9314-0010-0370
37-13-27-7063-1090-0100,212 SIESTA DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 109 LOT 10, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1090-0100
37-13-27-7063-1170-0370,332 TROPICAL DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 117 LOT 37, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1170-0370
37-13-27-7063-1180-0100,319 TROPICAL DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 118 LOT 10, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1180-0100
37-13-27-7063-1180-0210,None,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 118 LOT 21, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1180-0210
37-13-27-7063-1180-0310,320 SIESTA DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 118 LOT 31, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1180-0310
37-13-27-7063-1180-0350,328 SIESTA DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 118 LOT 35, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1180-0350
37-13-27-7063-1190-0030,305 SIESTA DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 119 LOT 3, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1190-0030
05-10-24-4927-0010-0210,None,"LAKE LUCY GARDENS MB4 P76, BLK 1 LOT 21",https://apps.putnam-fl.com/pa/property/?type=api&parcel=05-10-24-4927-0010-0210
05-10-24-4927-0010-0220,None,"LAKE LUCY GARDENS MB4 P76, BLK 1 LOT 22",https://apps.putnam-fl.com/pa/property/?type=api&parcel=05-10-24-4927-0010-0220
05-10-24-4927-0010-0230,None,"LAKE LUCY GARDENS MB4 P76, BLK 1 LOT 23",https://apps.putnam-fl.com/pa/property/?type=api&parcel=05-10-24-4927-0010-0230
05-10-24-4927-0010-0240,None,"LAKE LUCY GARDENS MB4 P76, BLK 1 LOT 24",https://apps.putnam-fl.com/pa/property/?type=api&parcel=05-10-24-4927-0010-0240
08-13-27-7063-1370-0030,104 VIOLET CT GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 137 LOT 3",https://apps.putnam-fl.com/pa/property/?type=api&parcel=08-13-27-7063-1370-0030
14-08-24-5102-0071-0110,None,"LAKESIDE HILLS SEC 2 REPLAT 4, MB4 P140 BLK 7A LOT 11",https://apps.putnam-fl.com/pa/property/?type=api&parcel=14-08-24-5102-0071-0110
37-13-27-7063-1170-0130,225 CHIPOLA DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 117 LOT 13, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1170-0130
37-13-27-7063-1170-0160,231 CHIPOLA DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 117 LOT 16, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1170-0160
37-13-27-7063-1170-0230,304 TROPICAL DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 117 LOT 23, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1170-0230
37-13-27-7063-1170-0350,328 TROPICAL DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 117 LOT 35, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1170-0350
37-13-27-7063-1170-0400,None,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 117 LOT 40, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1170-0400
37-13-27-7063-1180-0120,323 TROPICAL DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 118 LOT 12, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1180-0120
37-13-27-7063-1180-0230,304 SIESTA DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 118 LOT 23, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1180-0230
37-13-27-7063-1180-0330,324 SIESTA DR GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 118 LOT 33, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1180-0330
37-13-27-7063-1190-0010,None,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 119 LOT 1, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1190-0010
37-13-27-7063-1190-0330,124 GARRISON AV GEORGETOWN 32139,"PARADISE LAKES S/D UNIT 4, MB5 P48 BLK 119 LOT 33, (MAP SHEET 8/37)",https://apps.putnam-fl.com/pa/property/?type=api&parcel=37-13-27-7063-1190-0330
